Date : 2025-03-03 16:42:29
Directory : d:\Venda_Full\front-end\Venda-front2\vendamode
Total : 465 files,  69105 codes, 4642 comments, 4920 blanks, all 78667 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\form\DesignForm.tsx                                    | TypeScript JSX     |          0 |        556 |         58 |        614 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\form\LoginForm.tsx                                     | TypeScript JSX     |        118 |         25 |         18 |        161 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\form\LoginUserForm.tsx                                 | TypeScript JSX     |        106 |          2 |         19 |        127 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\form\MainPageAdsForm.tsx                               | TypeScript JSX     |        822 |         44 |         62 |        928 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\form\ProductForm.tsx                                   | TypeScript JSX     |      1,821 |         56 |        130 |      2,007 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\form\ProductFormEdit.tsx                               | TypeScript JSX     |      2,337 |        228 |        186 |      2,751 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\form\ProfileForm.tsx                                   | TypeScript JSX     |        353 |          4 |         14 |        371 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\form\RoleForm.tsx                                      | TypeScript JSX     |        240 |         14 |         18 |        272 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\form\TextEditor.tsx                                    | TypeScript JSX     |        356 |        701 |         39 |      1,096 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\form\TicketForm.tsx                                    | TypeScript JSX     |        570 |         76 |         40 |        686 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\form\UserForm.tsx                                      | TypeScript JSX     |      1,078 |         51 |         58 |      1,187 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\form\UserTicketForm.tsx                                | TypeScript JSX     |        573 |         35 |         39 |        647 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\form\VerifyCodeForm.tsx                                | TypeScript JSX     |        143 |         13 |         16 |        172 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\form\index.ts                                          | TypeScript         |         10 |          1 |          1 |         12 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\AddressListModal.tsx                            | TypeScript JSX     |        106 |          1 |          5 |        112 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\AddressModal.tsx                                | TypeScript JSX     |        233 |          3 |         27 |        263 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\AdminReviewModal.tsx                            | TypeScript JSX     |        168 |          2 |         11 |        181 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\BirthdateModal.tsx                              | TypeScript JSX     |         49 |          0 |          8 |         57 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\BrandModal.tsx                                  | TypeScript JSX     |        358 |         10 |         24 |        392 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\BrandUpdateModal.tsx                            | TypeScript JSX     |        272 |          2 |         24 |        298 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\CanceledModal.tsx                               | TypeScript JSX     |        181 |          4 |         11 |        196 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\CategoryModal.tsx                               | TypeScript JSX     |        256 |         14 |         25 |        295 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\CategoryUpdateModal.tsx                         | TypeScript JSX     |        302 |         28 |         29 |        359 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\ConfirmDeleteModal.tsx                          | TypeScript JSX     |         59 |          2 |          8 |         69 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\ConfirmUpdateModal.tsx                          | TypeScript JSX     |         37 |         21 |          7 |         65 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\FeatureModal.tsx                                | TypeScript JSX     |        169 |          2 |         11 |        182 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\FeatureValueModal.tsx                           | TypeScript JSX     |        212 |          0 |         14 |        226 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\FeaturesModal.tsx                               | TypeScript JSX     |        165 |          4 |         11 |        180 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\FilterModal.tsx                                 | TypeScript JSX     |         34 |          3 |          9 |         46 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\ProductScaleModal.tsx                           | TypeScript JSX     |         70 |          9 |          5 |         84 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\RedirectToLogin.tsx                             | TypeScript JSX     |         33 |          4 |          8 |         45 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\ReturnedModal.tsx                               | TypeScript JSX     |        181 |          4 |         11 |        196 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\ReviewArticleModal.tsx                          | TypeScript JSX     |        117 |         10 |         20 |        147 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\ReviewEditModal.tsx                             | TypeScript JSX     |        375 |         14 |         37 |        426 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\ReviewModal.tsx                                 | TypeScript JSX     |        330 |         14 |         37 |        381 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\SearchModal.tsx                                 | TypeScript JSX     |        127 |         13 |         15 |        155 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\SizeModal.tsx                                   | TypeScript JSX     |        188 |          4 |         12 |        204 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\SizesModal.tsx                                  | TypeScript JSX     |        113 |          4 |         11 |        128 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\SubCategoryModal.tsx                            | TypeScript JSX     |        323 |         14 |         25 |        362 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\SubCategorySizesModal.tsx                       | TypeScript JSX     |        337 |         15 |         34 |        386 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\SubCategorySizesUpdateModal.tsx                 | TypeScript JSX     |        348 |         23 |         37 |        408 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\SubCategoryUpdateModal.tsx                      | TypeScript JSX     |        337 |         15 |         30 |        382 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\TicketMessageModal.tsx                          | TypeScript JSX     |        193 |         17 |         25 |        235 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\TicketTypeModal.tsx                             | TypeScript JSX     |        201 |          4 |         12 |        217 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\UsersDetailModal.tsx                            | TypeScript JSX     |        107 |          7 |         15 |        129 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\modals\index.ts                                        | TypeScript         |         28 |          0 |          1 |         29 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\navigation\Pagination.tsx                              | TypeScript JSX     |        118 |          4 |         15 |        137 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\navigation\index.ts                                    | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\order\OrderCard.tsx                                    | TypeScript JSX     |        828 |        113 |         53 |        994 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\order\Orders.tsx                                       | TypeScript JSX     |         78 |          5 |         14 |         97 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\order\OrdersTable.tsx                                  | TypeScript JSX     |         50 |          2 |          7 |         59 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\order\index.ts                                         | TypeScript         |          3 |          0 |          1 |          4 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\PriceRange.tsx                                 | TypeScript JSX     |         87 |          3 |          7 |         97 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\ProductBreadcrumb.tsx                          | TypeScript JSX     |        108 |          1 |          8 |        117 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\ProductCard.tsx                                | TypeScript JSX     |         74 |         76 |         18 |        168 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\ProductDescription.tsx                         | TypeScript JSX     |         20 |         16 |          7 |         43 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\ProductDiscountTag.tsx                         | TypeScript JSX     |         31 |          0 |          2 |         33 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\ProductFilterControls.tsx                      | TypeScript JSX     |        243 |         56 |         30 |        329 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\ProductGallery.tsx                             | TypeScript JSX     |        135 |          6 |         10 |        151 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\ProductInfo.tsx                                | TypeScript JSX     |         20 |          2 |          4 |         26 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\ProductPriceDisplay.tsx                        | TypeScript JSX     |         38 |          3 |          5 |         46 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\ProductSort.tsx                                | TypeScript JSX     |         69 |          3 |         13 |         85 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\ProductSpecialOffer.tsx                        | TypeScript JSX     |         14 |          2 |          5 |         21 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\ProductSpecificationList.tsx                   | TypeScript JSX     |         39 |          3 |          7 |         49 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\ProductSubCategoriesList.tsx                   | TypeScript JSX     |         56 |          1 |          9 |         66 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\ProductVariants\ProductColorSelector.tsx       | TypeScript JSX     |         29 |          4 |         11 |         44 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\ProductVariants\ProductObjectValueSelector.tsx | TypeScript JSX     |         42 |          0 |          6 |         48 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\ProductVariants\ProductSizeSelector.tsx        | TypeScript JSX     |         29 |          4 |          9 |         42 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\StockInfo\ProductOutOfStockMessage.tsx         | TypeScript JSX     |         14 |          0 |          1 |         15 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\StockInfo\ProductStockIndicator.tsx            | TypeScript JSX     |         19 |          1 |          4 |         24 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\product\index.ts                                       | TypeScript         |         18 |          0 |          3 |         21 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\review\ReviewArticleCard.tsx                           | TypeScript JSX     |         24 |          2 |          7 |         33 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\review\ReviewArticleList.tsx                           | TypeScript JSX     |         55 |          4 |         11 |         70 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\review\ReviewCard.tsx                                  | TypeScript JSX     |        150 |         17 |         16 |        183 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\review\ReviewProductCard.tsx                           | TypeScript JSX     |         50 |          2 |          6 |         58 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\review\ReviewsList.tsx                                 | TypeScript JSX     |         59 |          4 |         10 |         73 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\review\ReviewsTable.tsx                                | TypeScript JSX     |         59 |          9 |          8 |         76 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\review\index.ts                                        | TypeScript         |          6 |          0 |          1 |          7 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\selectorCombobox\AddFeatureCombobox.tsx                | TypeScript JSX     |         74 |          0 |          7 |         81 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\selectorCombobox\ArticleCombobox.tsx                   | TypeScript JSX     |         88 |          0 |          9 |         97 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\selectorCombobox\BrandCombobox.tsx                     | TypeScript JSX     |         72 |          0 |          7 |         79 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\selectorCombobox\CategoryCombobox.tsx                  | TypeScript JSX     |         76 |          0 |          7 |         83 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\selectorCombobox\FeatureCombobox.tsx                   | TypeScript JSX     |        240 |          0 |         18 |        258 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\selectorCombobox\IsFakeCombobox.tsx                    | TypeScript JSX     |         71 |          0 |          9 |         80 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\selectorCombobox\ProductFeatureCombobox.tsx            | TypeScript JSX     |        124 |          0 |         10 |        134 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\selectorCombobox\ProductTypeCombobox.tsx               | TypeScript JSX     |         71 |          0 |          9 |         80 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\selectorCombobox\SelectParentCategoryCombobox.tsx      | TypeScript JSX     |         98 |          2 |          9 |        109 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\selectorCombobox\SizesCombobox.tsx                     | TypeScript JSX     |        104 |          0 |          9 |        113 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\selectorCombobox\StatusCombobox.tsx                    | TypeScript JSX     |         71 |          0 |          9 |         80 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\selectorCombobox\index.ts                              | TypeScript         |         10 |          0 |          0 |         10 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\services\ServiceList.tsx                               | TypeScript JSX     |         32 |          1 |          3 |         36 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\services\index.ts                                      | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\shared\DashboardAdminAside.tsx                         | TypeScript JSX     |        470 |         20 |         23 |        513 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\shared\DataStateDisplay.tsx                            | TypeScript JSX     |         49 |          2 |          7 |         58 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\shared\Drawer.tsx                                      | TypeScript JSX     |         74 |          0 |          5 |         79 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\shared\Footer.tsx                                      | TypeScript JSX     |        216 |          4 |         12 |        232 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\shared\HandleResponse.tsx                              | TypeScript JSX     |         51 |          3 |         15 |         69 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\shared\Header.tsx                                      | TypeScript JSX     |        123 |          3 |          9 |        135 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\shared\JalaliDatePicker.tsx                            | TypeScript JSX     |         27 |          0 |          3 |         30 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\shared\MetaTags.tsx                                    | TypeScript JSX     |         18 |          0 |          4 |         22 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\shared\Navbar.tsx                                      | TypeScript JSX     |        105 |        118 |         17 |        240 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\shared\SideBar.tsx                                     | TypeScript JSX     |        116 |          7 |         10 |        133 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\shared\UserProfileAside.tsx                            | TypeScript JSX     |         82 |          4 |          7 |         93 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\shared\index.ts                                        | TypeScript         |         10 |          4 |          2 |         16 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\skeleton\AddressSkeleton.tsx                           | TypeScript JSX     |         30 |          0 |          3 |         33 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\skeleton\NavbarSkeleton.tsx                            | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\skeleton\OrderSkeleton.tsx                             | TypeScript JSX     |         17 |          0 |          2 |         19 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\skeleton\ProductSkeleton.tsx                           | TypeScript JSX     |         26 |          0 |          2 |         28 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\skeleton\ReveiwSkeleton.tsx                            | TypeScript JSX     |         15 |          0 |          2 |         17 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\skeleton\SidebarSkeleton.tsx                           | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\skeleton\SubCategoriesSkeleton.tsx                     | TypeScript JSX     |         21 |          0 |          2 |         23 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\skeleton\TableSkeleton.tsx                             | TypeScript JSX     |         10 |          0 |          2 |         12 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\skeleton\index.ts                                      | TypeScript         |          8 |          0 |          0 |          8 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\sliders\BestSeller.tsx                                 | TypeScript JSX     |        191 |          1 |         12 |        204 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\sliders\BrandSlider.tsx                                | TypeScript JSX     |         95 |          0 |          6 |        101 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\sliders\DiscountSlider.tsx                             | TypeScript JSX     |        190 |        191 |         19 |        400 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\sliders\LastSeenSlider.tsx                             | TypeScript JSX     |        168 |         11 |          9 |        188 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\sliders\MainSlider.tsx                                 | TypeScript JSX     |         65 |          4 |          9 |         78 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\sliders\NewSlider.tsx                                  | TypeScript JSX     |        197 |         19 |         14 |        230 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\sliders\ReadableArticlePlace.tsx                       | TypeScript JSX     |        101 |          0 |          6 |        107 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\sliders\RecentVisitedSlider.tsx                        | TypeScript JSX     |        205 |         19 |         14 |        238 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\sliders\SimilarProductsSlider.tsx                      | TypeScript JSX     |        213 |         19 |         14 |        246 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\sliders\index.ts                                       | TypeScript         |          9 |          0 |          1 |         10 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\Alert.tsx                                           | TypeScript JSX     |         53 |          4 |          7 |         64 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\ArrowLink.tsx                                       | TypeScript JSX     |         16 |          2 |          6 |         24 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\BoxLink.tsx                                         | TypeScript JSX     |         43 |          3 |          7 |         53 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\Buttons.tsx                                         | TypeScript JSX     |         31 |          2 |          8 |         41 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\Checkbox.tsx                                        | TypeScript JSX     |         47 |          0 |          7 |         54 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\Combobox.tsx                                        | TypeScript JSX     |         89 |          7 |         11 |        107 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\DisplayError.tsx                                    | TypeScript JSX     |         28 |          2 |          6 |         36 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\IconBtns.tsx                                        | TypeScript JSX     |         76 |          5 |         14 |         95 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\Modal.tsx                                           | TypeScript JSX     |        122 |         10 |         19 |        151 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\PageContainer.tsx                                   | TypeScript JSX     |         52 |          3 |          4 |         59 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\ResponsiveImage.tsx                                 | TypeScript JSX     |         23 |          3 |          6 |         32 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\SelectBox.tsx                                       | TypeScript JSX     |         56 |          3 |          6 |         65 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\Skeleton.tsx                                        | TypeScript JSX     |         63 |          4 |         13 |         80 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\TextField.tsx                                       | TypeScript JSX     |        145 |         17 |         15 |        177 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\TextMarquee.tsx                                     | TypeScript JSX     |         25 |          0 |          3 |         28 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\index.ts                                            | TypeScript         |         18 |          4 |          3 |         25 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\loading\FullInlineLoading.tsx                       | TypeScript JSX     |         68 |          1 |          3 |         72 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\loading\FullScreenLoading.tsx                       | TypeScript JSX     |         12 |          1 |          2 |         15 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\loading\InlineLoading.tsx                           | TypeScript JSX     |         68 |          1 |          0 |         69 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\ui\loading\PageTransitionLoading.tsx                   | TypeScript JSX     |         29 |          3 |          7 |         39 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\user\LogoutButton.tsx                                  | TypeScript JSX     |         42 |          1 |          5 |         48 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\user\ProtectedRouteWrapper.tsx                         | TypeScript JSX     |         35 |          5 |         10 |         50 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\user\UserAuthLinks.tsx                                 | TypeScript JSX     |        148 |          6 |          9 |        163 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\user\UserMenuDropdown.tsx                              | TypeScript JSX     |        105 |          4 |         13 |        122 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\components\user\index.ts                                          | TypeScript         |          4 |          0 |          1 |          5 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\configs\index.ts                                                  | TypeScript         |          4 |          0 |          2 |          6 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\hooks\checkTokenValidity.ts                                       | TypeScript         |         52 |          0 |          6 |         58 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\hooks\index.ts                                                    | TypeScript         |          7 |          1 |          2 |         10 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\hooks\useChangeRoute.ts                                           | TypeScript         |         14 |          0 |          7 |         21 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\hooks\useDebounce.ts                                              | TypeScript         |         12 |          0 |          6 |         18 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\hooks\useDisclosure.ts                                            | TypeScript         |         14 |          0 |          6 |         20 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\hooks\useDisclosureWithData.ts                                    | TypeScript         |         25 |          0 |          6 |         31 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\hooks\useMediaQuery.ts                                            | TypeScript         |         15 |          0 |          5 |         20 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\hooks\useRedux.ts                                                 | TypeScript         |          4 |          0 |          2 |          6 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\hooks\useUserInfo.ts                                              | TypeScript         |          0 |         10 |          3 |         13 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\index.ts                                                    | TypeScript         |        121 |          1 |          5 |        127 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\address.svg                                            | XML                |         70 |          0 |          1 |         71 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\amazing-typo.svg                                       | XML                |         19 |          0 |          1 |         20 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\app-coffe-bazzar.svg                                   | XML                |         29 |          0 |          1 |         30 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\app-google-play.svg                                    | XML                |         34 |          0 |          1 |         35 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\app-myket.svg                                          | XML                |         25 |          0 |          1 |         26 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\app-sib.svg                                            | XML                |         35 |          0 |          1 |         36 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\cash-on-delivery.svg                                   | XML                |          7 |          0 |          1 |          8 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\days-return.svg                                        | XML                |          6 |          0 |          1 |          7 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\empty-cart.svg                                         | XML                |        128 |          0 |          1 |        129 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\empty-search.svg                                       | XML                |        140 |          0 |          1 |        141 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\express-delivery.svg                                   | XML                |         10 |          0 |          1 |         11 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\favorites-list-empty.svg                               | XML                |         55 |          0 |          1 |         56 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\freeShipping.svg                                       | XML                |         85 |          0 |          1 |         86 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\logo.svg                                               | XML                |         11 |          0 |          1 |         12 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\logoPersian.svg                                        | XML                |          3 |          0 |          1 |          4 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\order-empty.svg                                        | XML                |         76 |          0 |          1 |         77 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\original-products.svg                                  | XML                |          8 |          0 |          1 |          9 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\person.svg                                             | XML                |         12 |          1 |          0 |         13 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\specialSell.svg                                        | XML                |         12 |          0 |          1 |         13 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\support.svg                                            | XML                |         10 |          0 |          1 |         11 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\toman-red.svg                                          | XML                |         47 |          0 |          2 |         49 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\icons\svgs\toman.svg                                              | XML                |         49 |          0 |          3 |         52 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\middlewares\withUser.ts                                           | TypeScript         |          0 |         25 |          9 |         34 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\pages\404\index.tsx                                               | TypeScript JSX     |         24 |          1 |          4 |         29 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\pages\_app.tsx                                                    | TypeScript JSX     |         95 |          1 |         12 |        108 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\pages\_document.tsx                                               | TypeScript JSX     |         99 |          1 |          2 |        102 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\pages\admin\ads\index.tsx                                         | TypeScript JSX     |         19 |         14 |         11 |         44 |
| d:\Venda_Full\front-end\Venda-front2\vendamode\src\pages\admin\ads\main\index.tsx                                    | TypeScript JSX     |         31 |         14 |          8 |         53 |
